lv,base_hp,base_atk,base_def,crit_rate,crit_dmg,atk,def,hp,elemental_mastery,energy_recharge,physical_dmg_bonus,pyro_DMG_Bonus,Hydro_DMG_Bonus,Cryo_DMG_Bonus,Electro_DMG_Bonus,Anemo_DMG_Bonus,Geo_DMG_Bonus
1,793,19,50,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2038,48,129,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,3940,93,250,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,5016,118,318,5,50,6,0,0,0,0,0,0,0,0,0,0,0
60,6233,147,396,5,50,12,0,0,0,0,0,0,0,0,0,0,0
70,7309,172,464,5,50,12,0,0,0,0,0,0,0,0,0,0,0
80,8385,198,532,5,50,18,0,0,0,0,0,0,0,0,0,0,0
90,9461,223,601,5,50,24,0,0,0,0,0,0,0,0,0,0,0
1,821,13,56,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2108,34,144,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,4076,66,279,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,5189,84,355,5,50,0,0,6,0,0,0,0,0,0,0,0,0
60,6448,105,441,5,50,0,0,12,0,0,0,0,0,0,0,0,0
70,7561,123,517,5,50,0,0,12,0,0,0,0,0,0,0,0,0
80,8674,141,593,5,50,0,0,18,0,0,0,0,0,0,0,0,0
90,9787,159,669,5,50,0,0,24,0,0,0,0,0,0,0,0,0
1,1094,19,54,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2811,48,140,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,5435,94,270,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,6919,119,344,5,50,0,0,0,0,0,0,0,0,0,6,0,0
60,8597,148,427,5,50,0,0,0,0,0,0,0,0,0,12,0,0
70,10081,174,501,5,50,0,0,0,0,0,0,0,0,0,12,0,0
80,11565,200,575,5,50,0,0,0,0,0,0,0,0,0,18,0,0
90,13050,225,648,5,50,0,0,0,0,0,0,0,0,0,24,0,0
1,1039,16,65,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2670,41,166,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,5163,80,321,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,6573,101,409,5,50,0,0,0,0,6.7,0,0,0,0,0,0,0
60,8168,126,508,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
70,9577,148,596,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
80,10987,169,684,5,50,0,0,0,0,20,0,0,0,0,0,0,0
90,12397,191,771,5,50,0,0,0,0,26.7,0,0,0,0,0,0,0
1,921,19,54,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2366,48,140,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,4574,93,270,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,5824,118,344,5,50,6,0,0,0,0,0,0,0,0,0,0,0
60,7236,147,427,5,50,12,0,0,0,0,0,0,0,0,0,0,0
70,8485,172,501,5,50,12,0,0,0,0,0,0,0,0,0,0,0
80,9734,198,575,5,50,18,0,0,0,0,0,0,0,0,0,0,0
90,10984,223,648,5,50,24,0,0,0,0,0,0,0,0,0,0,0
1,1011,26,61,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2621,68,158,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,5219,135,315,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,6712,173,405,9.8,50,0,0,0,0,0,0,0,0,0,0,0,0
60,8421,217,509,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
70,9932,256,600,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
80,11453,295,692,19.4,50,0,0,0,0,0,0,0,0,0,0,0,0
90,12981,335,784,24.2,50,0,0,0,0,0,0,0,0,0,0,0,0
1,770,20,50,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,1979,53,128,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,3827,102,247,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,4872,130,315,5,50,6,0,0,0,0,0,0,0,0,0,0,0
60,6054,161,391,5,50,12,0,0,0,0,0,0,0,0,0,0,0
70,7099,189,459,5,50,12,0,0,0,0,0,0,0,0,0,0,0
80,8144,216,526,5,50,18,0,0,0,0,0,0,0,0,0,0,0
90,9189,244,594,5,50,24,0,0,0,0,0,0,0,0,0,0,0
1,1144,19,60,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2967,48,155,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,5908,96,309,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,7599,124,397,5,50,0,0,0,0,0,0,0,0,0,0,0,0
60,9533,155,499,5,50,0,0,0,0,0,0,0,0,0,0,0,0
70,11243,183,588,5,50,0,0,0,0,0,0,0,0,0,0,0,0
80,12965,211,678,5,50,0,0,0,0,0,0,0,0,0,0,0,0
90,14695,239,769,5,50,0,0,0,0,0,0,0,0,0,0,0,0
1,976,19,66,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2506,48,171,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,4846,93,330,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,6170,118,420,5,50,0,0,0,0,6.7,0,0,0,0,0,0,0
60,7666,147,522,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
70,8989,172,612,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
80,10312,198,702,5,50,0,0,0,0,20,0,0,0,0,0,0,0
90,11636,223,792,5,50,0,0,0,0,26.7,0,0,0,0,0,0,0
1,1020,25,62,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2646,65,161,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,5268,130,321,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,6776,167,413,5,59.6,0,0,0,0,0,0,0,0,0,0,0,0
60,8500,209,519,5,69.2,0,0,0,0,0,0,0,0,0,0,0,0
70,10025,247,612,5,69.2,0,0,0,0,0,0,0,0,0,0,0,0
80,11561,285,705,5,78.8,0,0,0,0,0,0,0,0,0,0,0,0
90,13103,323,799,5,88.4,0,0,0,0,0,0,0,0,0,0,0,0
1,801,24,48,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2077,63,124,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,4136,125,247,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,5319,161,318,5,50,0,0,0,0,0,0,7.2,0,0,0,0,0
60,6673,202,399,5,50,0,0,0,0,0,0,14.4,0,0,0,0,0
70,7870,238,470,5,50,0,0,0,0,0,0,14.4,0,0,0,0,0
80,9076,274,542,5,50,0,0,0,0,0,0,21.6,0,0,0,0,0
90,10287,311,615,5,50,0,0,0,0,0,0,28.8,0,0,0,0,0
1,802,19,48,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2061,50,123,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,3985,96,239,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,5074,123,304,5,50,0,0,0,24,0,0,0,0,0,0,0,0
60,6305,153,378,5,50,0,0,0,48,0,0,0,0,0,0,0,0
70,7393,179,443,5,50,0,0,0,48,0,0,0,0,0,0,0,0
80,8481,205,508,5,50,0,0,0,72,0,0,0,0,0,0,0,0
90,9570,232,573,5,50,0,0,0,96,0,0,0,0,0,0,0,0
1,810,22,51,5,50,0,0,0,0,0,0,0,0,0,0,0,0
20,2102,58,132,5,50,0,0,0,0,0,0,0,0,0,0,0,0
40,4185,115,263,5,50,0,0,0,0,0,0,0,0,0,0,0,0
50,5383,148,338,5,50,0,0,0,0,8,0,0,0,0,0,0,0
60,6752,186,424,5,50,0,0,0,0,16,0,0,0,0,0,0,0
70,7964,220,500,5,50,0,0,0,0,16,0,0,0,0,0,0,0
80,9184,253,576,5,50,0,0,0,0,24,0,0,0,0,0,0,0
